Crime,Transit,Shopping,Health,Entertainment,Community,Diversity,Schools,Employment
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
51.4,88,92.3,51.4,95.8,81,13.4,54.2,54.2
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
80.3,76.8,16.9,67.6,66.2,67.6,14.8,81,23.9
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
80.3,76.8,16.9,67.6,66.2,67.6,14.8,81,23.9
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
